authors,published_parsed,updated_parsed,primary_category,tagged_categories,weights,pages,references
"[u'Leo Speidel', u'Heather A. Harrington', u'S. Jonathan Chapman', u'Mason A. Porter']","time.struct_time(tm_year=2018, tm_mon=4, tm_mday=20, tm_hour=17, tm_min=17, tm_sec=26, tm_wday=4, tm_yday=110, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=4, tm_mday=20, tm_hour=17, tm_min=17, tm_sec=26, tm_wday=4, tm_yday=110, tm_isdst=0)",cond-mat.stat-mech,"[u'cond-mat.stat-mech', u'cond-mat.dis-nn', u'math.AT', u'nlin.AO', u'physics.data-an']",0.3333333333333333,12,41
"[u'Patrick S. Medina', u'R. W. Doerge']","time.struct_time(tm_year=2016, tm_mon=7, tm_mday=18, tm_hour=16, tm_min=0, tm_sec=5, tm_wday=0, tm_yday=200, tm_isdst=0)","time.struct_time(tm_year=2016, tm_mon=7, tm_mday=18, tm_hour=16, tm_min=0, tm_sec=5, tm_wday=0, tm_yday=200, tm_isdst=0)",stat.AP,"[u'stat.AP', u'stat.OT']",1.0,14,21
"[u'Jennifer Kloke', u'Gunnar Carlsson']","time.struct_time(tm_year=2009, tm_mon=10, tm_mday=30, tm_hour=19, tm_min=8, tm_sec=44, tm_wday=4, tm_yday=303, tm_isdst=0)","time.struct_time(tm_year=2010, tm_mon=2, tm_mday=8, tm_hour=23, tm_min=50, tm_sec=41, tm_wday=0, tm_yday=39, tm_isdst=0)",cs.CG,"[u'cs.CG', u'cs.NA']",1.0,13,14
"[u'Marco Piangerelli', u'Matteo Rucco', u'Emanuela Merelli']","time.struct_time(tm_year=2016, tm_mon=11, tm_mday=12, tm_hour=10, tm_min=11, tm_sec=30, tm_wday=5, tm_yday=317, tm_isdst=0)","time.struct_time(tm_year=2016, tm_mon=11, tm_mday=12, tm_hour=10, tm_min=11, tm_sec=30, tm_wday=5, tm_yday=317, tm_isdst=0)",q-bio.NC,"[u'q-bio.NC', u'cs.IT', u'math.IT', u'I.5.2']",0.5,21,37
"[u'Fr\xe9d\xe9ric Chazal', u'Marc Glisse', u'Catherine Labru\xe8re', u'Bertrand Michel']","time.struct_time(tm_year=2013, tm_mon=5, tm_mday=27, tm_hour=14, tm_min=37, tm_sec=29, tm_wday=0, tm_yday=147, tm_isdst=0)","time.struct_time(tm_year=2013, tm_mon=5, tm_mday=27, tm_hour=14, tm_min=37, tm_sec=29, tm_wday=0, tm_yday=147, tm_isdst=0)",math.ST,"[u'math.ST', u'cs.CG', u'cs.LG', u'math.GT', u'stat.TH']",0.3333333333333333,30,46
[u'Larry Wasserman'],"time.struct_time(tm_year=2016, tm_mon=9, tm_mday=27, tm_hour=0, tm_min=19, tm_sec=27, tm_wday=1, tm_yday=271, tm_isdst=0)","time.struct_time(tm_year=2016, tm_mon=9, tm_mday=27, tm_hour=0, tm_min=19, tm_sec=27, tm_wday=1, tm_yday=271, tm_isdst=0)",stat.ME,[u'stat.ME'],0.0,42,181
"[u'He-Liang Huang', u'Xi-Lin Wang', u'Peter P. Rohde', u'Yi-Han Luo', u'You-Wei Zhao', u'Chang Liu', u'Li Li', u'Nai-Le Liu', u'Chao-Yang Lu', u'Jian-Wei Pan']","time.struct_time(tm_year=2018, tm_mon=1, tm_mday=19, tm_hour=6, tm_min=50, tm_sec=57, tm_wday=4, tm_yday=19, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=1, tm_mday=19, tm_hour=6, tm_min=50, tm_sec=57, tm_wday=4, tm_yday=19, tm_isdst=0)",quant-ph,"[u'quant-ph', u'cs.AI']",0.1111111111111111,12,58
"[u'Rodrigo de Souza Couto', u'Stefano Secci', u'Miguel Elias Mitre Campista', u'Lu\xeds Henrique Maciel Kosmalski Costa']","time.struct_time(tm_year=2015, tm_mon=10, tm_mday=9, tm_hour=16, tm_min=45, tm_sec=44, tm_wday=4, tm_yday=282, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=10, tm_mday=14, tm_hour=18, tm_min=8, tm_sec=57, tm_wday=2, tm_yday=287, tm_isdst=0)",cs.NI,[u'cs.NI'],0.3333333333333333,46,34
"[u'Andrew Tausz', u'Gunnar Carlsson']","time.struct_time(tm_year=2011, tm_mon=8, tm_mday=17, tm_hour=18, tm_min=44, tm_sec=38, tm_wday=2, tm_yday=229, tm_isdst=0)","time.struct_time(tm_year=2011, tm_mon=8, tm_mday=17, tm_hour=18, tm_min=44, tm_sec=38, tm_wday=2, tm_yday=229, tm_isdst=0)",cs.CG,[u'cs.CG'],1.0,23,13
"[u'Kelin Xia', u'Guo-Wei Wei']","time.struct_time(tm_year=2014, tm_mon=12, tm_mday=7, tm_hour=16, tm_min=58, tm_sec=33, tm_wday=6, tm_yday=341, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=12, tm_mday=7, tm_hour=16, tm_min=58, tm_sec=33, tm_wday=6, tm_yday=341, tm_isdst=0)",q-bio.BM,[u'q-bio.BM'],1.0,34,108
"[u'Caren Marzban', u'Ulvi Yurtsever']","time.struct_time(tm_year=2011, tm_mon=5, tm_mday=12, tm_hour=21, tm_min=24, tm_sec=22, tm_wday=3, tm_yday=132, tm_isdst=0)","time.struct_time(tm_year=2011, tm_mon=5, tm_mday=12, tm_hour=21, tm_min=24, tm_sec=22, tm_wday=3, tm_yday=132, tm_isdst=0)",stat.OT,[u'stat.OT'],1.0,28,23
"[u'Peter Bubenik', u'Tane Vergili']","time.struct_time(tm_year=2018, tm_mon=2, tm_mday=22, tm_hour=15, tm_min=56, tm_sec=39, tm_wday=3, tm_yday=53, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=2, tm_mday=22, tm_hour=15, tm_min=56, tm_sec=39, tm_wday=3, tm_yday=53, tm_isdst=0)",math.AT,"[u'math.AT', u'math.GN', u'55N99, 54A05, 18A25']",1.0,30,35
[u'Alexander Reznikov'],"time.struct_time(tm_year=2000, tm_mon=1, tm_mday=25, tm_hour=13, tm_min=4, tm_sec=58, tm_wday=1, tm_yday=25, tm_isdst=0)","time.struct_time(tm_year=2000, tm_mon=1, tm_mday=25, tm_hour=13, tm_min=4, tm_sec=58, tm_wday=1, tm_yday=25, tm_isdst=0)",math.DG,"[u'math.DG', u'math.AG', u'math.FA', u'math.GT', u'math.OA', u'math.RT', u'math.SG']",0.0,126,104
"[u'Seth Lloyd', u'Silvano Garnerone', u'Paolo Zanardi']","time.struct_time(tm_year=2014, tm_mon=8, tm_mday=13, tm_hour=19, tm_min=55, tm_sec=58, tm_wday=2, tm_yday=225, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=12, tm_mday=15, tm_hour=21, tm_min=20, tm_sec=23, tm_wday=1, tm_yday=349, tm_isdst=0)",quant-ph,[u'quant-ph'],0.5,20,41
[u'Michele Cirafici'],"time.struct_time(tm_year=2015, tm_mon=12, tm_mday=3, tm_hour=17, tm_min=35, tm_sec=26, tm_wday=3, tm_yday=337, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=12, tm_mday=3, tm_hour=17, tm_min=35, tm_sec=26, tm_wday=3, tm_yday=337, tm_isdst=0)",hep-th,"[u'hep-th', u'math-ph', u'math.AT', u'math.MP']",0.0,33,42
"[u'Vic Patrangenaru', u'Peter Bubenik', u'Robert L. Paige', u'Daniel Osborne']","time.struct_time(tm_year=2018, tm_mon=4, tm_mday=26, tm_hour=19, tm_min=30, tm_sec=50, tm_wday=3, tm_yday=116, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=4, tm_mday=26, tm_hour=19, tm_min=30, tm_sec=50, tm_wday=3, tm_yday=116, tm_isdst=0)",stat.ME,"[u'stat.ME', u'math.AT']",0.3333333333333333,16,61
"[u'Lin Yan', u'Yaodong Zhao', u'Paul Rosen', u'Carlos Scheidegger', u'Bei Wang']","time.struct_time(tm_year=2018, tm_mon=6, tm_mday=22, tm_hour=0, tm_min=44, tm_sec=23, tm_wday=4, tm_yday=173, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=6, tm_mday=22, tm_hour=0, tm_min=44, tm_sec=23, tm_wday=4, tm_yday=173, tm_isdst=0)",cs.CG,"[u'cs.CG', u'cs.GR']",0.25,19,77
"[u'Bartosz Zielinski', u'Mateusz Juda', u'Matthias Zeppelzauer']","time.struct_time(tm_year=2018, tm_mon=2, tm_mday=13, tm_hour=20, tm_min=49, tm_sec=1, tm_wday=1, tm_yday=44, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=2, tm_mday=22, tm_hour=11, tm_min=38, tm_sec=1, tm_wday=3, tm_yday=53, tm_isdst=0)",stat.ML,"[u'stat.ML', u'cs.LG', u'math.AT']",0.5,10,85
[u'Frol Zapolsky'],"time.struct_time(tm_year=2009, tm_mon=3, tm_mday=15, tm_hour=18, tm_min=42, tm_sec=2, tm_wday=6, tm_yday=74, tm_isdst=0)","time.struct_time(tm_year=2009, tm_mon=3, tm_mday=15, tm_hour=18, tm_min=42, tm_sec=2, tm_wday=6, tm_yday=74, tm_isdst=0)",math.GN,"[u'math.GN', u'math.FA', u'28C15; 57M50']",0.0,26,10
"[u'Kelin Xia', u'Zhixiong Zhao', u'Guo-Wei Wei']","time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=20, tm_min=47, tm_sec=59, tm_wday=1, tm_yday=90, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=20, tm_min=47, tm_sec=59, tm_wday=1, tm_yday=90, tm_isdst=0)",q-bio.BM,[u'q-bio.BM'],0.5,22,38
"[u'Hoan Tran Quoc', u'Yoshihiko Hasegawa']","time.struct_time(tm_year=2018, tm_mon=3, tm_mday=1, tm_hour=4, tm_min=34, tm_sec=25, tm_wday=3, tm_yday=60, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=3, tm_mday=16, tm_hour=5, tm_min=13, tm_sec=0, tm_wday=4, tm_yday=75, tm_isdst=0)",physics.data-an,[u'physics.data-an'],1.0,13,10
"[u'Peter Bubenik', u'Pawel Dlotko']","time.struct_time(tm_year=2014, tm_mon=12, tm_mday=31, tm_hour=17, tm_min=34, tm_sec=59, tm_wday=2, tm_yday=365, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=8, tm_mday=28, tm_hour=17, tm_min=16, tm_sec=40, tm_wday=4, tm_yday=240, tm_isdst=0)",cs.CG,"[u'cs.CG', u'cs.MS', u'math.AT', u'stat.CO']",1.0,24,57
"[u'Chad M. Topaz', u'Lori Ziegelmeier', u'Tom Halverson']","time.struct_time(tm_year=2014, tm_mon=12, tm_mday=19, tm_hour=16, tm_min=44, tm_sec=3, tm_wday=4, tm_yday=353, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=3, tm_mday=11, tm_hour=16, tm_min=54, tm_sec=37, tm_wday=2, tm_yday=70, tm_isdst=0)",q-bio.QM,"[u'q-bio.QM', u'math.AT', u'nlin.AO']",0.5,25,50
"[u'Hamed Haddadi', u'Damien Fay', u'Almerima Jamakovic', u'Olaf Maennel', u'Andrew W. Moore', u'Richard Mortier', u'Miguel Rio', u'Steve Uhlig']","time.struct_time(tm_year=2008, tm_mon=7, tm_mday=13, tm_hour=11, tm_min=4, tm_sec=59, tm_wday=6, tm_yday=195, tm_isdst=0)","time.struct_time(tm_year=2008, tm_mon=7, tm_mday=13, tm_hour=11, tm_min=4, tm_sec=59, tm_wday=6, tm_yday=195, tm_isdst=0)",cs.NI,"[u'cs.NI', u'C.2.1; I.6.4']",0.14285714285714285,14,38
[u'Justin Curry'],"time.struct_time(tm_year=2014, tm_mon=11, tm_mday=3, tm_hour=19, tm_min=13, tm_sec=46, tm_wday=0, tm_yday=307, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=17, tm_min=18, tm_sec=33, tm_wday=2, tm_yday=63, tm_isdst=0)",math.AT,[u'math.AT'],0.0,30,35
"[u'Aviv Censor', u'Daniele Grandini']","time.struct_time(tm_year=2011, tm_mon=1, tm_mday=17, tm_hour=14, tm_min=8, tm_sec=17, tm_wday=0, tm_yday=17, tm_isdst=0)","time.struct_time(tm_year=2011, tm_mon=1, tm_mday=17, tm_hour=14, tm_min=8, tm_sec=17, tm_wday=0, tm_yday=17, tm_isdst=0)",math.FA,"[u'math.FA', u'math.CT', u'22A22, 28A50']",1.0,32,12
[u'Marian Gidea'],"time.struct_time(tm_year=2017, tm_mon=1, tm_mday=21, tm_hour=20, tm_min=37, tm_sec=52, tm_wday=5, tm_yday=21, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=1, tm_mday=21, tm_hour=20, tm_min=37, tm_sec=52, tm_wday=5, tm_yday=21, tm_isdst=0)",q-fin.MF,"[u'q-fin.MF', u'math.DS', u'physics.soc-ph']",0.0,13,20
"[u'Naoki Hamada', u'Keisuke Goto']","time.struct_time(tm_year=2018, tm_mon=4, tm_mday=19, tm_hour=14, tm_min=3, tm_sec=0, tm_wday=3, tm_yday=109, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=4, tm_mday=19, tm_hour=14, tm_min=3, tm_sec=0, tm_wday=3, tm_yday=109, tm_isdst=0)",cs.NE,"[u'cs.NE', u'math.OC']",1.0,8,22
[u'Massimo Ferri'],"time.struct_time(tm_year=2017, tm_mon=6, tm_mday=1, tm_hour=17, tm_min=54, tm_sec=18, tm_wday=3, tm_yday=152, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=8, tm_mday=18, tm_hour=9, tm_min=51, tm_sec=17, tm_wday=4, tm_yday=230, tm_isdst=0)",math.AT,[u'math.AT'],0.0,18,51
"[u'Kelin Xia', u'Guo-Wei Wei']","time.struct_time(tm_year=2014, tm_mon=12, tm_mday=24, tm_hour=14, tm_min=53, tm_sec=8, tm_wday=2, tm_yday=358, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=12, tm_mday=24, tm_hour=14, tm_min=53, tm_sec=8, tm_wday=2, tm_yday=358, tm_isdst=0)",q-bio.BM,[u'q-bio.BM'],1.0,32,117
"[u'Scott Balchin', u'Etienne Pillin']","time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=12, tm_min=7, tm_sec=34, tm_wday=0, tm_yday=75, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=12, tm_min=7, tm_sec=34, tm_wday=0, tm_yday=75, tm_isdst=0)",math.GN,[u'math.GN'],1.0,17,11
[u'Steven P. Ellis'],"time.struct_time(tm_year=2017, tm_mon=9, tm_mday=6, tm_hour=10, tm_min=3, tm_sec=3, tm_wday=2, tm_yday=249, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=9, tm_mday=6, tm_hour=10, tm_min=3, tm_sec=3, tm_wday=2, tm_yday=249, tm_isdst=0)",stat.AP,"[u'stat.AP', u'q-bio.QM', u'92C40, 62M99']",0.0,10,5
"[u'Andrew Tausz', u'Gunnar Carlsson']","time.struct_time(tm_year=2011, tm_mon=7, tm_mday=4, tm_hour=1, tm_min=36, tm_sec=49, tm_wday=0, tm_yday=185, tm_isdst=0)","time.struct_time(tm_year=2011, tm_mon=8, tm_mday=17, tm_hour=19, tm_min=0, tm_sec=48, tm_wday=2, tm_yday=229, tm_isdst=0)",cs.CG,[u'cs.CG'],1.0,19,15
[u'Leonid Polterovich'],"time.struct_time(tm_year=2017, tm_mon=10, tm_mday=9, tm_hour=8, tm_min=18, tm_sec=58, tm_wday=0, tm_yday=282, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=10, tm_mday=26, tm_hour=21, tm_min=21, tm_sec=43, tm_wday=3, tm_yday=299, tm_isdst=0)",math-ph,"[u'math-ph', u'math.AT', u'math.MP', u'81Sxx, 55U99']",0.0,27,23
[u'Carlos Vargas'],"time.struct_time(tm_year=2017, tm_mon=8, tm_mday=21, tm_hour=3, tm_min=59, tm_sec=8, tm_wday=0, tm_yday=233, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=9, tm_mday=8, tm_hour=13, tm_min=43, tm_sec=25, tm_wday=4, tm_yday=251, tm_isdst=0)",math.AT,"[u'math.AT', u'46L54, 55U10']",0.0,33,69
"[u'Christoph Hofer', u'Roland Kwitt', u'Marc Niethammer', u'Andreas Uhl']","time.struct_time(tm_year=2017, tm_mon=7, tm_mday=13, tm_hour=9, tm_min=36, tm_sec=5, tm_wday=3, tm_yday=194, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=2, tm_mday=16, tm_hour=7, tm_min=12, tm_sec=19, tm_wday=4, tm_yday=47, tm_isdst=0)",cs.CV,"[u'cs.CV', u'cs.LG', u'math.AT']",0.3333333333333333,14,31
"[u'Guido Cavraro', u'Reza Arghandeh', u'Alexandra von Meier']","time.struct_time(tm_year=2015, tm_mon=4, tm_mday=22, tm_hour=19, tm_min=6, tm_sec=13, tm_wday=2, tm_yday=112, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=4, tm_mday=22, tm_hour=19, tm_min=6, tm_sec=13, tm_wday=2, tm_yday=112, tm_isdst=0)",cs.SY,[u'cs.SY'],0.5,9,20
"[u'Genki Kusano', u'Kenji Fukumizu', u'Yasuaki Hiraoka']","time.struct_time(tm_year=2016, tm_mon=1, tm_mday=8, tm_hour=1, tm_min=29, tm_sec=28, tm_wday=4, tm_yday=8, tm_isdst=0)","time.struct_time(tm_year=2016, tm_mon=4, tm_mday=26, tm_hour=11, tm_min=7, tm_sec=28, tm_wday=1, tm_yday=117, tm_isdst=0)",math.AT,[u'math.AT'],0.5,26,30
"[u'Guido Cavraro', u'Reza Arghandeh', u'Alexandra von Meier', u'Kameshwar Poolla']","time.struct_time(tm_year=2015, tm_mon=4, tm_mday=3, tm_hour=1, tm_min=54, tm_sec=17, tm_wday=4, tm_yday=93, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=4, tm_mday=3, tm_hour=1, tm_min=54, tm_sec=17, tm_wday=4, tm_yday=93, tm_isdst=0)",cs.SY,[u'cs.SY'],0.3333333333333333,5,14
"[u'Guillaume Favelier', u'Charles Gueunet', u'Attila Gyulassy', u'Julien Kitware', u'Joshua Levine', u'Jonas Lukasczyk', u'Daisuke Sakurai', u'Maxime Soler', u'Julien Tierny', u'Will Usher', u'Qi Wu']","time.struct_time(tm_year=2018, tm_mon=6, tm_mday=21, tm_hour=9, tm_min=18, tm_sec=58, tm_wday=3, tm_yday=172, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=6, tm_mday=21, tm_hour=9, tm_min=18, tm_sec=58, tm_wday=3, tm_yday=172, tm_isdst=0)",cs.DM,"[u'cs.DM', u'cs.CG', u'cs.CV', u'cs.GR']",0.1,3,42
"[u'Genki Kusano', u'Kenji Fukumizu', u'Yasuaki Hiraoka']","time.struct_time(tm_year=2017, tm_mon=6, tm_mday=12, tm_hour=5, tm_min=44, tm_sec=9, tm_wday=0, tm_yday=163, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=6, tm_mday=12, tm_hour=5, tm_min=44, tm_sec=9, tm_wday=0, tm_yday=163, tm_isdst=0)",stat.ML,"[u'stat.ML', u'math.AT', u'physics.data-an']",0.5,30,80
"[u'Paul Bendich', u'Sang Chin', u'Jesse Clarke', u'Jonathan deSena', u'John Harer', u'Elizabeth Munch', u'Andrew Newman', u'David Porter', u'David Rouse', u'Nate Strawn', u'Adam Watkins']","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=1, tm_hour=23, tm_min=7, tm_sec=37, tm_wday=6, tm_yday=152, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=1, tm_hour=23, tm_min=7, tm_sec=37, tm_wday=6, tm_yday=152, tm_isdst=0)",cs.SY,"[u'cs.SY', u'math.AT', u'stat.ML']",0.1,13,22
