authors,published_parsed,updated_parsed,primary_category,tagged_categories,weights,pages,references
"[u'Saba Emrani', u'Hamid Krim']","time.struct_time(tm_year=2014, tm_mon=10, tm_mday=2, tm_hour=17, tm_min=10, tm_sec=44, tm_wday=3, tm_yday=275, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=10, tm_mday=2, tm_hour=17, tm_min=10, tm_sec=44, tm_wday=3, tm_yday=275, tm_isdst=0)",q-bio.QM,"[u'q-bio.QM', u'math.AT', u'q-bio.GN']",1.0,4,13
"[u'Gregory Henselman', u'Pawe\u0142 D\u0142otko']","time.struct_time(tm_year=2014, tm_mon=10, tm_mday=18, tm_hour=3, tm_min=11, tm_sec=45, tm_wday=5, tm_yday=291, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=10, tm_mday=28, tm_hour=0, tm_min=31, tm_sec=51, tm_wday=1, tm_yday=301, tm_isdst=0)",math.AT,[u'math.AT'],1.0,5,23
"[u'Alex Cole', u'Gary Shiu']","time.struct_time(tm_year=2017, tm_mon=12, tm_mday=21, tm_hour=18, tm_min=55, tm_sec=42, tm_wday=3, tm_yday=355, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=12, tm_mday=21, tm_hour=18, tm_min=55, tm_sec=42, tm_wday=3, tm_yday=355, tm_isdst=0)",astro-ph.CO,"[u'astro-ph.CO', u'hep-th']",1.0,22,56
"[u'Oded C. Guez', u'Avi Gozolchiani', u'Shlomo Havlin']","time.struct_time(tm_year=2014, tm_mon=7, tm_mday=23, tm_hour=14, tm_min=49, tm_sec=51, tm_wday=2, tm_yday=204, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=7, tm_mday=23, tm_hour=14, tm_min=49, tm_sec=51, tm_wday=2, tm_yday=204, tm_isdst=0)",physics.ao-ph,"[u'physics.ao-ph', u'physics.data-an', u'physics.soc-ph']",0.5,8,35
"[u'Matteo Rucco', u'Lorenzo Falsetti', u'Damir Herman', u'Tanya Petrossian', u'Emanuela Merelli', u'Cinzia Nitti', u'Aldo Salvi']","time.struct_time(tm_year=2014, tm_mon=9, tm_mday=17, tm_hour=15, tm_min=8, tm_sec=15, tm_wday=2, tm_yday=260, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=9, tm_mday=17, tm_hour=15, tm_min=8, tm_sec=15, tm_wday=2, tm_yday=260, tm_isdst=0)",physics.med-ph,"[u'physics.med-ph', u'q-bio.QM', u'J.2; J.3']",0.16666666666666666,20,38
[u'Fionn Murtagh'],"time.struct_time(tm_year=2007, tm_mon=2, tm_mday=7, tm_hour=23, tm_min=7, tm_sec=39, tm_wday=2, tm_yday=38, tm_isdst=0)","time.struct_time(tm_year=2007, tm_mon=2, tm_mday=7, tm_hour=23, tm_min=7, tm_sec=39, tm_wday=2, tm_yday=38, tm_isdst=0)",physics.data-an,[u'physics.data-an'],0.0,22,25
"[u'Ali Sydney', u'Caterina Scoglio', u'Mina Youssef', u'Phillip Schumm']","time.struct_time(tm_year=2008, tm_mon=11, tm_mday=20, tm_hour=7, tm_min=35, tm_sec=39, tm_wday=3, tm_yday=325, tm_isdst=0)","time.struct_time(tm_year=2009, tm_mon=9, tm_mday=25, tm_hour=20, tm_min=31, tm_sec=20, tm_wday=4, tm_yday=268, tm_isdst=0)",cs.NI,"[u'cs.NI', u'cs.PF', u'physics.data-an']",0.3333333333333333,12,30
[u'Renato Fabbri'],"time.struct_time(tm_year=2014, tm_mon=12, tm_mday=23, tm_hour=10, tm_min=31, tm_sec=20, tm_wday=1, tm_yday=357, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=12, tm_mday=23, tm_hour=10, tm_min=31, tm_sec=20, tm_wday=1, tm_yday=357, tm_isdst=0)",cs.SI,"[u'cs.SI', u'physics.data-an', u'physics.soc-ph']",0.0,26,2
[u'David Cox'],"time.struct_time(tm_year=2016, tm_mon=8, tm_mday=8, tm_hour=0, tm_min=0, tm_sec=41, tm_wday=0, tm_yday=221, tm_isdst=0)","time.struct_time(tm_year=2016, tm_mon=8, tm_mday=8, tm_hour=0, tm_min=0, tm_sec=41, tm_wday=0, tm_yday=221, tm_isdst=0)",q-bio.NC,"[u'q-bio.NC', u'92-01']",0.0,10,3
"[u'Olga Chugreeva', u'Christof Melcher']","time.struct_time(tm_year=2017, tm_mon=5, tm_mday=29, tm_hour=13, tm_min=50, tm_sec=18, tm_wday=0, tm_yday=149, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=5, tm_mday=29, tm_hour=13, tm_min=50, tm_sec=18, tm_wday=0, tm_yday=149, tm_isdst=0)",math.PR,"[u'math.PR', u'math.AP']",1.0,16,40
"[u'Christos Tzoumanekas', u'Doros N. Theodorou']","time.struct_time(tm_year=2006, tm_mon=2, tm_mday=23, tm_hour=15, tm_min=8, tm_sec=54, tm_wday=3, tm_yday=54, tm_isdst=0)","time.struct_time(tm_year=2006, tm_mon=2, tm_mday=23, tm_hour=15, tm_min=8, tm_sec=54, tm_wday=3, tm_yday=54, tm_isdst=0)",cond-mat.soft,"[u'cond-mat.soft', u'cond-mat.mtrl-sci']",1.0,4,0
"[u'Eli A. Meirom', u'Shie Mannor', u'Ariel Orda']","time.struct_time(tm_year=2014, tm_mon=12, tm_mday=29, tm_hour=22, tm_min=38, tm_sec=53, tm_wday=0, tm_yday=363, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=12, tm_mday=29, tm_hour=22, tm_min=38, tm_sec=53, tm_wday=0, tm_yday=363, tm_isdst=0)",cs.GT,"[u'cs.GT', u'cs.NI']",0.5,15,27
"[u'Matthieu Latapy', u'Clemence Magnien', u'Frederic Ouedraogo']","time.struct_time(tm_year=2008, tm_mon=7, tm_mday=10, tm_hour=9, tm_min=34, tm_sec=19, tm_wday=3, tm_yday=192, tm_isdst=0)","time.struct_time(tm_year=2009, tm_mon=2, tm_mday=9, tm_hour=15, tm_min=43, tm_sec=16, tm_wday=0, tm_yday=40, tm_isdst=0)",cs.NI,[u'cs.NI'],0.5,8,29
"[u'Richard Clegg', u'Raul Landa', u'Uli Harder', u'Miguel Rio']","time.struct_time(tm_year=2009, tm_mon=4, tm_mday=5, tm_hour=15, tm_min=14, tm_sec=17, tm_wday=6, tm_yday=95, tm_isdst=0)","time.struct_time(tm_year=2009, tm_mon=4, tm_mday=5, tm_hour=15, tm_min=14, tm_sec=17, tm_wday=6, tm_yday=95, tm_isdst=0)",cs.NI,[u'cs.NI'],0.3333333333333333,14,19
"[u'D. Garlaschelli', u'T. Di Matteo', u'T. Aste', u'G. Caldarelli', u'M. I. Loffredo']","time.struct_time(tm_year=2007, tm_mon=1, tm_mday=2, tm_hour=21, tm_min=54, tm_sec=33, tm_wday=1, tm_yday=2, tm_isdst=0)","time.struct_time(tm_year=2007, tm_mon=1, tm_mday=2, tm_hour=21, tm_min=54, tm_sec=33, tm_wday=1, tm_yday=2, tm_isdst=0)",physics.soc-ph,"[u'physics.soc-ph', u'nlin.AO', u'q-fin.GN']",0.25,6,20
"[u'Alireza Dirafzoon', u'Alper Bozkurt', u'Edgar Lobaton']","time.struct_time(tm_year=2016, tm_mon=6, tm_mday=30, tm_hour=21, tm_min=23, tm_sec=17, tm_wday=3, tm_yday=182, tm_isdst=0)","time.struct_time(tm_year=2016, tm_mon=6, tm_mday=30, tm_hour=21, tm_min=23, tm_sec=17, tm_wday=3, tm_yday=182, tm_isdst=0)",cs.RO,"[u'cs.RO', u'math.AT', u'stat.ML']",0.5,13,41
"[u'Ann E. Sizemore', u'Jennifer Phillips-Cremins', u'Robert Ghrist', u'Danielle S. Bassett']","time.struct_time(tm_year=2018, tm_mon=6, tm_mday=13, tm_hour=17, tm_min=55, tm_sec=27, tm_wday=2, tm_yday=164, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=6, tm_mday=13, tm_hour=17, tm_min=55, tm_sec=27, tm_wday=2, tm_yday=164, tm_isdst=0)",q-bio.QM,"[u'q-bio.QM', u'q-bio.NC', u'55-01']",0.3333333333333333,17,68
"[u'Pavel Petrov', u'Stephen T Rush', u'Zhichun Zhai', u'Christine H Lee', u'Peter T Kim', u'Giseon Heo']","time.struct_time(tm_year=2017, tm_mon=7, tm_mday=27, tm_hour=8, tm_min=28, tm_sec=15, tm_wday=3, tm_yday=208, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=7, tm_mday=31, tm_hour=7, tm_min=9, tm_sec=27, tm_wday=0, tm_yday=212, tm_isdst=0)",q-bio.QM,"[u'q-bio.QM', u'stat.AP', u'62-07']",0.2,20,38
"[u'Maxime Soler', u'Melanie Plainchault', u'Bruno Conche', u'Julien Tierny']","time.struct_time(tm_year=2018, tm_mon=2, tm_mday=8, tm_hour=7, tm_min=35, tm_sec=43, tm_wday=3, tm_yday=39, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=2, tm_mday=8, tm_hour=7, tm_min=35, tm_sec=43, tm_wday=3, tm_yday=39, tm_isdst=0)",eess.IV,"[u'eess.IV', u'cs.CG', u'cs.CV', u'cs.GR']",0.3333333333333333,10,48
"[u'Thomas Teh', u'Chaiyawan Auepanwiriyakul', u'John Alexander Harston', u'A. Aldo Faisal']","time.struct_time(tm_year=2018, tm_mon=3, tm_mday=14, tm_hour=17, tm_min=39, tm_sec=11, tm_wday=2, tm_yday=73, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=5, tm_mday=30, tm_hour=17, tm_min=23, tm_sec=12, tm_wday=2, tm_yday=150, tm_isdst=0)",stat.ML,"[u'stat.ML', u'cs.LG']",0.3333333333333333,8,38
"[u'Paul Bendich', u'J. S. Marron', u'Ezra Miller', u'Alex Pieloch', u'Sean Skwerer']","time.struct_time(tm_year=2014, tm_mon=11, tm_mday=24, tm_hour=21, tm_min=27, tm_sec=54, tm_wday=0, tm_yday=328, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=11, tm_mday=24, tm_hour=21, tm_min=27, tm_sec=54, tm_wday=0, tm_yday=328, tm_isdst=0)",stat.AP,[u'stat.AP'],0.25,19,36
"[u'Vahid Asghari', u'Reza Farrahi Moghaddam', u'Mohamed Cheriet']","time.struct_time(tm_year=2015, tm_mon=2, tm_mday=11, tm_hour=21, tm_min=12, tm_sec=11, tm_wday=2, tm_yday=42, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=4, tm_mday=27, tm_hour=19, tm_min=59, tm_sec=57, tm_wday=0, tm_yday=117, tm_isdst=0)",cs.NI,"[u'cs.NI', u'cs.PF']",0.5,16,23
"[u'Xiaonan Hui', u'Shilie Zheng', u'Weite Zhang', u'Xiaofeng Jin', u'Hao Chi', u'Xianmin Zhang']","time.struct_time(tm_year=2015, tm_mon=7, tm_mday=9, tm_hour=4, tm_min=31, tm_sec=42, tm_wday=3, tm_yday=190, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=7, tm_mday=9, tm_hour=4, tm_min=31, tm_sec=42, tm_wday=3, tm_yday=190, tm_isdst=0)",physics.data-an,"[u'physics.data-an', u'physics.class-ph']",0.2,10,21
"[u'J. Richard Gott III', u'Wesley N. Colley', u'Chan-Gyung Park', u'Changbom Park', u'Charles Mugnolo']","time.struct_time(tm_year=2006, tm_mon=10, tm_mday=25, tm_hour=22, tm_min=27, tm_sec=48, tm_wday=2, tm_yday=298, tm_isdst=0)","time.struct_time(tm_year=2006, tm_mon=10, tm_mday=25, tm_hour=22, tm_min=27, tm_sec=48, tm_wday=2, tm_yday=298, tm_isdst=0)",astro-ph,[u'astro-ph'],0.25,15,53
"[u'R. Matthias Geilhufe', u'Adrien Bouhon', u'Stanislav S. Borysov', u'Alexander V. Balatsky']","time.struct_time(tm_year=2016, tm_mon=10, tm_mday=25, tm_hour=10, tm_min=11, tm_sec=52, tm_wday=1, tm_yday=299, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=1, tm_mday=3, tm_hour=9, tm_min=44, tm_sec=57, tm_wday=1, tm_yday=3, tm_isdst=0)",cond-mat.mtrl-sci,"[u'cond-mat.mtrl-sci', u'physics.data-an']",0.3333333333333333,6,59
"[u'Stefano Gurciullo', u'Michael Smallegan', u'Mar\xeda Pereda', u'Federico Battiston', u'Alice Patania', u'Sebastian Poledna', u'Daniel Hedblom', u'Bahattin Tolga Oztan', u'Alexander Herzog', u'Peter John', u'Slava Mikhaylov']","time.struct_time(tm_year=2015, tm_mon=10, tm_mday=13, tm_hour=17, tm_min=49, tm_sec=9, tm_wday=1, tm_yday=286, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=10, tm_mday=13, tm_hour=17, tm_min=49, tm_sec=9, tm_wday=1, tm_yday=286, tm_isdst=0)",physics.soc-ph,"[u'physics.soc-ph', u'cs.CL', u'cs.SI', u'91F10']",0.1,24,41
"[u'Emilie Dufresne', u'Parker B. Edwards', u'Heather A. Harrington', u'Jonathan D. Hauenstein']","time.struct_time(tm_year=2018, tm_mon=2, tm_mday=21, tm_hour=18, tm_min=51, tm_sec=17, tm_wday=2, tm_yday=52, tm_isdst=0)","time.struct_time(tm_year=2018, tm_mon=2, tm_mday=21, tm_hour=18, tm_min=51, tm_sec=17, tm_wday=2, tm_yday=52, tm_isdst=0)",math.AT,"[u'math.AT', u'math.AG', u'math.NA']",0.3333333333333333,20,43
"[u'Chris Biemann', u'Monojit Choudhury', u'Animesh Mukherjee']","time.struct_time(tm_year=2009, tm_mon=6, tm_mday=8, tm_hour=11, tm_min=20, tm_sec=30, tm_wday=0, tm_yday=159, tm_isdst=0)","time.struct_time(tm_year=2009, tm_mon=6, tm_mday=8, tm_hour=11, tm_min=20, tm_sec=30, tm_wday=0, tm_yday=159, tm_isdst=0)",physics.data-an,"[u'physics.data-an', u'cs.CL']",0.5,5,22
"[u'Tarun Souradeep', u'Dmitry Pogosyan', u'J. Richard Bond']","time.struct_time(tm_year=1998, tm_mon=4, tm_mday=4, tm_hour=2, tm_min=19, tm_sec=7, tm_wday=5, tm_yday=94, tm_isdst=0)","time.struct_time(tm_year=1998, tm_mon=4, tm_mday=4, tm_hour=2, tm_min=19, tm_sec=7, tm_wday=5, tm_yday=94, tm_isdst=0)",astro-ph,[u'astro-ph'],0.5,4,11
"[u""Luca Dall'Asta""]","time.struct_time(tm_year=2007, tm_mon=6, tm_mday=26, tm_hour=8, tm_min=0, tm_sec=9, tm_wday=1, tm_yday=177, tm_isdst=0)","time.struct_time(tm_year=2007, tm_mon=6, tm_mday=26, tm_hour=8, tm_min=0, tm_sec=9, tm_wday=1, tm_yday=177, tm_isdst=0)",physics.soc-ph,"[u'physics.soc-ph', u'cond-mat.dis-nn', u'cs.NI', u'physics.data-an']",0.0,13,40
[u'Peter Sarlin'],"time.struct_time(tm_year=2012, tm_mon=8, tm_mday=9, tm_hour=6, tm_min=14, tm_sec=19, tm_wday=3, tm_yday=222, tm_isdst=0)","time.struct_time(tm_year=2012, tm_mon=8, tm_mday=9, tm_hour=6, tm_min=14, tm_sec=19, tm_wday=3, tm_yday=222, tm_isdst=0)",cs.LG,"[u'cs.LG', u'cs.DS']",0.0,21,51
"[u'Alejandro Erickson', u'Abbas Eslami Kiasari', u'Javier Navaridas', u'Iain A. Stewart']","time.struct_time(tm_year=2015, tm_mon=9, tm_mday=5, tm_hour=22, tm_min=40, tm_sec=58, tm_wday=5, tm_yday=248, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=9, tm_mday=5, tm_hour=22, tm_min=40, tm_sec=58, tm_wday=5, tm_yday=248, tm_isdst=0)",cs.DC,"[u'cs.DC', u'C.2.1; B.4.3']",0.3333333333333333,9,16
"[u'A. N. Gorban', u'N. R. Sumner', u'A. Y. Zinovyev']","time.struct_time(tm_year=2007, tm_mon=12, tm_mday=31, tm_hour=1, tm_min=26, tm_sec=59, tm_wday=0, tm_yday=365, tm_isdst=0)","time.struct_time(tm_year=2007, tm_mon=12, tm_mday=31, tm_hour=1, tm_min=26, tm_sec=59, tm_wday=0, tm_yday=365, tm_isdst=0)",physics.data-an,"[u'physics.data-an', u'physics.bio-ph']",0.5,20,32
"[u'Mustafa Hajij', u'Bei Wang', u'Carlos Scheidegger', u'Paul Rosen']","time.struct_time(tm_year=2017, tm_mon=7, tm_mday=20, tm_hour=19, tm_min=13, tm_sec=55, tm_wday=3, tm_yday=201, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=10, tm_mday=3, tm_hour=3, tm_min=30, tm_sec=17, tm_wday=1, tm_yday=276, tm_isdst=0)",cs.GR,"[u'cs.GR', u'cs.CG']",0.3333333333333333,11,55
"[u'S. Ahadpour', u'Y. Sadra']","time.struct_time(tm_year=2010, tm_mon=4, tm_mday=9, tm_hour=15, tm_min=55, tm_sec=59, tm_wday=4, tm_yday=99, tm_isdst=0)","time.struct_time(tm_year=2010, tm_mon=4, tm_mday=9, tm_hour=15, tm_min=55, tm_sec=59, tm_wday=4, tm_yday=99, tm_isdst=0)",nlin.CD,"[u'nlin.CD', u'cs.DS', u'physics.data-an']",1.0,13,20
[u'Matthew Pietrosanu'],"time.struct_time(tm_year=2016, tm_mon=11, tm_mday=28, tm_hour=23, tm_min=50, tm_sec=2, tm_wday=0, tm_yday=333, tm_isdst=0)","time.struct_time(tm_year=2016, tm_mon=11, tm_mday=28, tm_hour=23, tm_min=50, tm_sec=2, tm_wday=0, tm_yday=333, tm_isdst=0)",stat.AP,[u'stat.AP'],0.0,37,21
[u'Peter Saveliev'],"time.struct_time(tm_year=2011, tm_mon=1, tm_mday=11, tm_hour=3, tm_min=7, tm_sec=34, tm_wday=1, tm_yday=11, tm_isdst=0)","time.struct_time(tm_year=2011, tm_mon=4, tm_mday=28, tm_hour=22, tm_min=38, tm_sec=32, tm_wday=3, tm_yday=118, tm_isdst=0)",math.AT,"[u'math.AT', u'55']",0.0,9,9
"[u'Yen-Chi Chen', u'Daren Wang', u'Alessandro Rinaldo', u'Larry Wasserman']","time.struct_time(tm_year=2015, tm_mon=10, tm_mday=8, tm_hour=20, tm_min=45, tm_sec=2, tm_wday=3, tm_yday=281, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=10, tm_mday=8, tm_hour=20, tm_min=45, tm_sec=2, tm_wday=3, tm_yday=281, tm_isdst=0)",stat.ME,"[u'stat.ME', u'stat.ML']",0.3333333333333333,10,31
"[u'Mustafa Hajij', u'Basem Assiri', u'Paul Rosen']","time.struct_time(tm_year=2017, tm_mon=12, tm_mday=11, tm_hour=7, tm_min=2, tm_sec=6, tm_wday=0, tm_yday=345, tm_isdst=0)","time.struct_time(tm_year=2017, tm_mon=12, tm_mday=12, tm_hour=2, tm_min=32, tm_sec=46, tm_wday=1, tm_yday=346, tm_isdst=0)",cs.CV,"[u'cs.CV', u'cs.DC', u'stat.ML']",0.5,14,48
"[u'Jo\xe3o Pita Costa', u'Mikael Vejdemo Johansson', u'Primo\u017e \u0160kraba']","time.struct_time(tm_year=2014, tm_mon=9, tm_mday=30, tm_hour=16, tm_min=15, tm_sec=39, tm_wday=1, tm_yday=273, tm_isdst=0)","time.struct_time(tm_year=2015, tm_mon=6, tm_mday=21, tm_hour=17, tm_min=0, tm_sec=45, tm_wday=6, tm_yday=172, tm_isdst=0)",math.RA,"[u'math.RA', u'cs.CG', u'math.CT', u'03G30, 06D22, 18B25']",0.5,18,35
"[u'Alireza Dirafzoon', u'Edgar Lobaton']","time.struct_time(tm_year=2014, tm_mon=10, tm_mday=17, tm_hour=3, tm_min=32, tm_sec=52, tm_wday=4, tm_yday=290, tm_isdst=0)","time.struct_time(tm_year=2014, tm_mon=10, tm_mday=17, tm_hour=3, tm_min=32, tm_sec=52, tm_wday=4, tm_yday=290, tm_isdst=0)",cs.RO,"[u'cs.RO', u'cs.SY', u'math.AT', u'stat.ML']",1.0,14,25
"[u'M. N. Chernodub', u'F. V. Gubarev', u'M. I. Polikarpov', u'V. I. Zakharov']","time.struct_time(tm_year=2000, tm_mon=3, tm_mday=1, tm_hour=15, tm_min=9, tm_sec=5, tm_wday=2, tm_yday=61, tm_isdst=0)","time.struct_time(tm_year=2000, tm_mon=3, tm_mday=1, tm_hour=15, tm_min=9, tm_sec=5, tm_wday=2, tm_yday=61, tm_isdst=0)",hep-ph,"[u'hep-ph', u'hep-lat', u'hep-th']",0.3333333333333333,11,33
